Territorialidade,Posição IDHM no Brasil,IDHM,Posição IDHM Renda,IDHM Renda,Posição IDHM Educação,IDHM Educação,Posição IDHM Longevidade,IDHM Longevidade,
Quatro Barras (PR),719,0.745,596,0.740,787,0.665,1603,0.831,
Bom Sucesso do Sul (PR),719,0.745,1449,0.704,416,0.695,1370,0.836,
Dona Emma (SC),719,0.749,266,0.762,1556,0.622,372,0.862,
São Martinho (SC),719,0.746,349,0.754,966,0.654,1647,0.830,
Cunha Porã (SC),719,0.743,532,0.744,560,0.682,2940,0.804,
Ascurra (SC),719,0.748,621,0.739,1271,0.636,238,0.868,
Campos Novos (SC),719,0.747,1008,0.721,898,0.658,390,0.861,
Irani (SC),719,0.746,1166,0.715,648,0.675,846,0.847,
Silveira Martins (RS),719,0.742,532,0.744,1112,0.644,643,0.852,
Vila Flores (RS),719,0.742,918,0.725,1020,0.65,257,0.867,
Cachoeira do Sul (RS),719,0.742,621,0.739,1050,0.648,581,0.854,
Tio Hugo (RS),719,0.742,1318,0.709,560,0.682,943,0.845,
Nova Ramada (RS),719,0.742,375,0.752,1157,0.642,846,0.847,
Agronômica (SC),743,0.751,166,0.774,2045,0.595,55,0.884,
Içara (SC),743,0.746,784,0.732,1097,0.645,390,0.861,
Cotiporã (RS),743,0.741,213,0.767,1271,0.636,1419,0.835,
Pejuçara (RS),743,0.741,937,0.724,1050,0.648,257,0.867,
São Luiz Gonzaga (RS),743,0.741,1091,0.718,802,0.664,551,0.855,
Nova Roma do Sul (RS),743,0.741,66,0.794,1921,0.602,702,0.851,
Araucária (PR),764,0.745,548,0.743,1209,0.639,643,0.852,
Chopinzinho (PR),764,0.743,596,0.740,708,0.671,2307,0.817,
União da Vitória (PR),764,0.743,1217,0.713,581,0.680,1315,0.837,
Sabáudia (PR),764,0.743,1293,0.710,634,0.676,1032,0.843,
Mercedes (PR),764,0.744,1346,0.708,581,0.680,1032,0.843,
Turvo (SC),764,0.747,565,0.742,1370,0.631,257,0.867,
São João Batista (SC),764,0.746,621,0.739,1308,0.634,303,0.865,
Benedito Novo (SC),764,0.745,961,0.723,1097,0.645,238,0.868,
Otacílio Costa (SC),764,0.743,1217,0.713,573,0.681,1419,0.835,
Almirante Tamandaré do Sul (RS),764,0.74,784,0.732,731,0.669,1747,0.828,
Alegrete (RS),764,0.74,1039,0.72,802,0.664,759,0.849,
Arroio do Sal (RS),764,0.74,596,0.74,1032,0.649,986,0.844,
Bagé (RS),764,0.74,621,0.739,1068,0.647,792,0.848,
Santa Clara do Sul (RS),764,0.74,478,0.747,1112,0.644,1032,0.843,
Salvador do Sul (RS),764,0.74,415,0.75,1176,0.641,1032,0.843,
Nova Alvorada (RS),764,0.74,252,0.763,1308,0.634,1281,0.838,
Anta Gorda (RS),764,0.74,565,0.742,1395,0.63,238,0.868,
Santo Inácio (PR),795,0.743,494,0.746,1176,0.641,1032,0.843,
Rolândia (PR),795,0.742,532,0.744,849,0.661,2112,0.821,
Ubiratã (PR),795,0.743,1405,0.706,731,0.669,581,0.854,
Biguaçu (SC),795,0.743,765,0.733,883,0.659,1370,0.836,
Vista Alegre (RS),795,0.739,291,0.76,1370,0.631,1075,0.842,
Ibiaçá (RS),795,0.739,223,0.766,2084,0.593,18,0.888,
São Pedro da Serra (RS),795,0.739,462,0.748,1308,0.634,702,0.851,
Catuípe (RS),795,0.739,252,0.763,1457,0.627,1075,0.842,
Santo Augusto (RS),795,0.739,360,0.753,1248,0.637,1183,0.84,
Bom Retiro do Sul (RS),795,0.739,918,0.725,1032,0.649,501,0.857,
Carlos Gomes (RS),795,0.739,784,0.732,1556,0.622,22,0.886,
São Leopoldo (RS),795,0.739,223,0.766,1727,0.612,390,0.861,
Pelotas (RS),795,0.739,303,0.758,1350,0.632,986,0.844,
Taquaruçu do Sul (RS),795,0.739,202,0.768,1329,0.633,1647,0.83,
São Sebastião do Caí (RS),795,0.739,739,0.734,1082,0.646,643,0.852,
Itaipulândia (PR),823,0.745,137,0.779,1802,0.608,792,0.848,
Pontal do Paraná (PR),823,0.741,665,0.737,945,0.655,1603,0.831,
Corbélia (PR),823,0.739,848,0.728,548,0.683,2805,0.807,
Porecatu (PR),823,0.741,848,0.728,849,0.661,1464,0.834,
Santa Terezinha de Itaipu (PR),823,0.740,1136,0.716,483,0.689,2453,0.814,
Ilhota (SC),823,0.747,415,0.750,1822,0.607,64,0.883,
Ipumirim (SC),823,0.744,478,0.747,1370,0.631,610,0.853,
Barra Velha (SC),823,0.744,715,0.735,1209,0.639,501,0.857,
Meleiro (SC),823,0.740,739,0.734,593,0.679,2754,0.808,
Morro da Fumaça (SC),823,0.741,784,0.732,787,0.665,1905,0.825,
São João do Itaperiú (SC),823,0.744,1190,0.714,1097,0.645,147,0.873,
Rio Negrinho (SC),823,0.742,1293,0.710,738,0.668,792,0.848,
Humaitá (RS),823,0.738,784,0.732,914,0.657,1315,0.837,
Campina das Missões (RS),823,0.738,1649,0.698,620,0.677,759,0.849,
Gaurama (RS),823,0.738,765,0.733,1133,0.643,643,0.852,
Lagoa Vermelha (RS),823,0.738,739,0.734,1593,0.62,40,0.885,
Santo Cristo (RS),823,0.738,494,0.746,930,0.656,2161,0.82,
Luiz Alves (SC),850,0.745,223,0.766,1957,0.600,204,0.870,
Presidente Nereu (SC),850,0.745,232,0.765,1782,0.609,390,0.861,
Palmitos (SC),850,0.742,316,0.757,1350,0.632,1370,0.836,
Ibirama (SC),850,0.742,435,0.749,1395,0.630,792,0.848,
Tangará (SC),850,0.744,462,0.748,1649,0.617,257,0.867,
Guarani das Missões (RS),850,0.737,1649,0.698,787,0.665,343,0.863,
Vale Real (RS),850,0.737,621,0.739,1271,0.636,722,0.85,
Vera Cruz (RS),850,0.737,639,0.738,1133,0.643,1075,0.842,
Palmeira das Missões (RS),850,0.737,989,0.722,758,0.667,1603,0.831,
Floresta (PR),876,0.738,1372,0.707,465,0.691,2357,0.816,
Atalaia (PR),876,0.740,1372,0.707,870,0.660,581,0.854,
Nova Itaberaba (SC),876,0.745,360,0.753,1857,0.605,118,0.876,
Grão Pará (SC),876,0.742,435,0.749,1395,0.630,901,0.846,
Navegantes (SC),876,0.743,805,0.731,1517,0.624,147,0.873,
Ipira (SC),876,0.740,937,0.724,914,0.657,1281,0.838,
São Borja (RS),876,0.736,1039,0.72,1133,0.643,425,0.86,
Gravataí (RS),876,0.736,870,0.727,1271,0.636,372,0.862,
Camargo (RS),876,0.736,266,0.762,1727,0.612,581,0.854,
Marialva (PR),897,0.738,765,0.733,768,0.666,2453,0.814,
Porto Rico (PR),897,0.739,1858,0.691,581,0.680,901,0.846,
Caçador (SC),897,0.742,848,0.728,1593,0.620,98,0.878,
Lauro Muller (SC),897,0.738,1190,0.714,620,0.677,2064,0.822,
Nova Esperança do Sul (RS),897,0.735,961,0.723,1068,0.647,792,0.848,
Xangri-Lá (RS),897,0.735,596,0.74,1395,0.63,643,0.852,
Telêmaco Borba (PR),920,0.737,897,0.726,914,0.657,1747,0.828,
Cambé (PR),920,0.738,937,0.724,1010,0.651,1183,0.840,
São Pedro de Alcântara (SC),920,0.740,316,0.757,1633,0.618,901,0.846,
Alto Feliz (RS),920,0.734,596,0.74,1904,0.603,22,0.886,
Barra do Guarita (RS),920,0.734,1707,0.696,697,0.672,943,0.845,
Renascença (PR),940,0.738,494,0.746,1395,0.630,1281,0.838,
Nova Aurora (PR),940,0.737,897,0.726,1157,0.642,986,0.844,
Colombo (PR),940,0.739,1166,0.715,1350,0.632,204,0.870,
Aurora (SC),940,0.741,462,0.748,1835,0.606,204,0.870,
Arabutã (SC),940,0.740,532,0.744,1703,0.614,343,0.863,
Atalanta (SC),940,0.735,692,0.736,738,0.668,3026,0.802,
União da Serra (RS),940,0.733,97,0.786,2210,0.587,643,0.852,
Gentil (RS),940,0.733,1293,0.71,1133,0.643,343,0.863,
Taquari (RS),940,0.733,665,0.737,1416,0.629,759,0.849,
Triunfo (RS),940,0.733,1111,0.717,1416,0.629,147,0.873,
Protásio Alves (RS),940,0.733,187,0.771,1782,0.609,1238,0.839,
Céu Azul (PR),965,0.734,784,0.732,883,0.659,2562,0.812,
Flórida (PR),965,0.734,1372,0.707,593,0.679,2357,0.816,
Jaborá (SC),965,0.735,494,0.746,914,0.657,3077,0.801,
São Jorge (RS),965,0.732,415,0.75,1649,0.617,901,0.846,
Santo Expedito do Sul (RS),965,0.732,2182,0.679,620,0.677,610,0.853,
Chiapetta (RS),965,0.732,1516,0.702,914,0.657,722,0.85,
Rodeio Bonito (RS),965,0.732,765,0.733,1271,0.636,1075,0.842,
Nova Santa Rosa (PR),993,0.734,784,0.732,870,0.660,2696,0.809,
Guarapuava (PR),993,0.737,817,0.730,1433,0.628,610,0.853,
Goioerê (PR),993,0.736,1039,0.720,1209,0.639,722,0.850,
Itapejara D'Oeste (PR),993,0.734,1217,0.713,849,0.661,1747,0.828,
Tamboara (PR),993,0.735,2182,0.679,668,0.674,643,0.852,
São José do Cedro (SC),993,0.736,360,0.753,1492,0.625,1647,0.830,
São Bonifácio (SC),993,0.737,832,0.729,1556,0.622,425,0.860,
Fraiburgo (SC),993,0.736,1248,0.712,1248,0.637,425,0.860,
Boa Vista do Incra (RS),993,0.731,1473,0.703,1176,0.641,257,0.867,
Relvado (RS),993,0.731,232,0.765,2185,0.588,238,0.868,
Soledade (RS),993,0.731,870,0.727,1492,0.625,390,0.861,
Colorado (PR),1021,0.733,478,0.747,1032,0.649,2940,0.804,
Tupãssi (PR),1021,0.733,1008,0.721,1032,0.649,1647,0.830,
Ivaiporã (PR),1021,0.733,1268,0.711,849,0.661,1798,0.827,
Engenheiro Beltrão (PR),1021,0.733,1547,0.701,620,0.677,2161,0.820,
Guarujá do Sul (SC),1021,0.735,784,0.732,1209,0.639,1515,0.833,
Quilombo (SC),1021,0.733,1248,0.712,930,0.656,1560,0.832,
Ilópolis (RS),1021,0.73,321,0.756,2045,0.595,276,0.866,
Guaíba (RS),1021,0.73,784,0.732,1209,0.639,1515,0.833,
Mariano Moro (RS),1021,0.73,252,0.763,1880,0.604,1032,0.843,
Assis Chateaubriand (PR),1052,0.734,1217,0.713,1329,0.633,501,0.857,
Rio Bom (PR),1052,0.734,2375,0.672,573,0.681,792,0.848,
Rio do Campo (SC),1052,0.731,580,0.741,1020,0.650,2990,0.803,
Rio dos Cedros (SC),1052,0.733,621,0.739,1308,0.634,1798,0.827,
Treze de Maio (SC),1052,0.737,832,0.729,1921,0.602,77,0.881,
Cidreira (RS),1052,0.729,817,0.73,1492,0.625,792,0.848,
Roca Sales (RS),1052,0.729,360,0.753,1921,0.602,610,0.853,
Assaí (PR),1081,0.733,937,0.724,1176,0.641,1515,0.833,
Carambeí (PR),1081,0.732,1008,0.721,1193,0.640,1370,0.836,
Terra Boa (PR),1081,0.730,1346,0.708,581,0.680,2990,0.803,
Caibi (SC),1081,0.733,665,0.737,1370,0.631,1647,0.830,
Balneário Gaivota (SC),1081,0.733,739,0.734,1556,0.622,986,0.844,
Santiago do Sul (SC),1081,0.731,805,0.731,995,0.652,2611,0.811,
Sombrio (SC),1081,0.735,832,0.729,1649,0.617,473,0.858,
Pedras Grandes (SC),1081,0.735,1166,0.715,1577,0.621,204,0.870,
Boa Vista do Sul (RS),1081,0.728,190,0.77,2210,0.587,643,0.852,
Tuparendi (RS),1081,0.728,739,0.734,1350,0.632,1560,0.832,
Cândido Godói (RS),1081,0.728,1039,0.72,1457,0.627,610,0.853,
Ipê (RS),1081,0.728,398,0.751,1633,0.618,1603,0.831,
Bandeirantes (PR),1107,0.730,1190,0.714,898,0.658,2216,0.819,
São João (PR),1107,0.731,1741,0.695,870,0.660,1281,0.838,
Santa Helena (SC),1107,0.730,1424,0.705,982,0.653,1515,0.833,
Taquara (RS),1107,0.727,349,0.754,2352,0.579,83,0.88,
Mato Castelhano (RS),1107,0.727,375,0.752,1802,0.608,1238,0.839,
Coronel Pilar (RS),1107,0.727,223,0.766,1957,0.6,1419,0.835,
Sant'Ana do Livramento (RS),1107,0.727,1166,0.715,1271,0.636,901,0.846,
Ibiporã (PR),1133,0.729,1039,0.720,1068,0.647,2112,0.821,
Irati (PR),1133,0.730,1166,0.715,1193,0.640,1419,0.835,
Munhoz de Melo (PR),1133,0.731,1449,0.704,1308,0.634,527,0.856,
Pérola D'Oeste (PR),1133,0.728,1678,0.697,593,0.679,2696,0.809,
Camboriú (SC),1133,0.734,692,0.736,1957,0.600,276,0.866,
Ermo (SC),1133,0.729,1346,0.708,719,0.670,2754,0.808,
Jacutinga (RS),1133,0.726,1473,0.703,1271,0.636,551,0.855,
São Martinho (RS),1133,0.726,739,0.734,1433,0.628,1647,0.83,
Sapucaia do Sul (RS),1133,0.726,897,0.726,1517,0.624,986,0.844,
Sertaneja (PR),1154,0.728,937,0.724,1010,0.651,2696,0.809,
Loanda (PR),1154,0.728,937,0.724,1097,0.645,2407,0.815,
São Manoel do Paraná (PR),1154,0.729,1008,0.721,1193,0.640,1905,0.825,
Matelândia (PR),1154,0.729,1166,0.715,1157,0.642,1603,0.831,
São Tomé (PR),1154,0.728,1372,0.707,870,0.660,2357,0.816,
Cambira (PR),1154,0.729,1516,0.702,1010,0.651,1419,0.835,
Andirá (PR),1154,0.729,1890,0.690,870,0.660,1281,0.838,
Ibiam (SC),1154,0.729,665,0.737,1370,0.631,2161,0.820,
Agrolândia (SC),1154,0.729,870,0.727,1329,0.633,1798,0.827,
Garuva (SC),1154,0.729,1111,0.717,1193,0.640,1647,0.830,
Santa Bárbara do Sul (RS),1154,0.725,1136,0.716,1308,0.634,1128,0.841,
Miraguaí (RS),1154,0.725,532,0.744,1712,0.613,1315,0.837,
Ponte Preta (RS),1154,0.725,870,0.727,1957,0.6,135,0.874,
Pontão (RS),1154,0.725,1346,0.708,1535,0.623,319,0.864,
São José do Sul (RS),1154,0.725,166,0.774,2157,0.59,1370,0.836,
Santa Cecília do Sul (RS),1154,0.725,125,0.781,2322,0.581,1238,0.839,
Guaíra (PR),1191,0.730,621,0.739,1687,0.615,1370,0.836,
Douradina (PR),1191,0.728,1008,0.721,1112,0.644,2259,0.818,
Indianópolis (PR),1191,0.728,1372,0.707,1157,0.642,1419,0.835,
Botuverá (SC),1191,0.731,580,0.741,1880,0.604,792,0.848,
Ronda Alta (RS),1191,0.724,832,0.729,1957,0.6,257,0.867,
Marcelino Ramos (RS),1191,0.724,715,0.735,1633,0.618,1464,0.834,
Ivorá (RS),1191,0.724,1248,0.712,1921,0.602,22,0.886,
Doutor Ricardo (RS),1191,0.724,435,0.749,2084,0.593,551,0.855,
Ibiraiaras (RS),1191,0.724,621,0.739,1687,0.615,1419,0.835,
Peabiru (PR),1217,0.727,870,0.727,1416,0.629,1846,0.826,
Sertanópolis (PR),1217,0.726,1069,0.719,945,0.655,2940,0.804,
Arapoti (PR),1217,0.727,1166,0.715,1133,0.643,1987,0.823,
Coronel Vivida (PR),1217,0.726,1190,0.714,982,0.653,2661,0.810,
Diamante do Norte (PR),1217,0.727,1605,0.699,914,0.657,1951,0.824,
Formosa do Oeste (PR),1217,0.727,1817,0.692,995,0.652,1370,0.836,
Santa Cecília do Pavão (PR),1217,0.727,2119,0.681,849,0.661,1281,0.838,
Erval Velho (SC),1217,0.732,692,0.736,2111,0.592,238,0.868,
Águas Mornas (SC),1217,0.730,805,0.731,1835,0.606,610,0.853,
Cruzeiro do Sul (RS),1217,0.723,494,0.746,1822,0.607,1515,0.833,
Vespasiano Correa (RS),1217,0.723,303,0.758,2266,0.584,551,0.855,
Seberi (RS),1217,0.723,1405,0.706,1593,0.62,303,0.865,
Bom Progresso (RS),1217,0.723,1576,0.7,1133,0.643,1183,0.84,
Porto Xavier (RS),1217,0.723,1967,0.687,1433,0.628,118,0.876,
Barra do Rio Azul (RS),1217,0.723,1473,0.703,1232,0.638,1075,0.842,
Marmeleiro (PR),1244,0.728,817,0.730,1712,0.613,1075,0.842,
Nova Esperança (PR),1244,0.727,961,0.723,1433,0.628,1704,0.829,
Realeza (PR),1244,0.727,1039,0.720,1395,0.630,1647,0.830,
Califórnia (PR),1244,0.726,1091,0.718,1232,0.638,2112,0.821,
Virmond (PR),1244,0.728,1346,0.708,1433,0.628,792,0.848,
São Jorge D'Oeste (PR),1244,0.725,1424,0.705,930,0.656,2504,0.813,
Iraceminha (SC),1244,0.728,1293,0.710,1433,0.628,943,0.845,
Cambará (PR),1266,0.725,1268,0.711,1097,0.645,2259,0.818,
Ângulo (PR),1266,0.725,1424,0.705,1112,0.644,1798,0.827,
Marumbi (PR),1266,0.725,1424,0.705,1133,0.643,1846,0.826,
Uraí (PR),1266,0.725,1649,0.698,945,0.655,2112,0.821,
Altônia (PR),1266,0.726,1890,0.690,1176,0.641,792,0.848,
Kaloré (PR),1266,0.726,2343,0.673,914,0.657,792,0.848,
Jaguaruna (SC),1266,0.726,1069,0.719,1433,0.628,1647,0.830,
Curitibanos (SC),1266,0.727,1136,0.716,1593,0.620,901,0.846,
Giruá (RS),1266,0.721,1372,0.707,1416,0.629,1075,0.842,
Vacaria (RS),1266,0.721,596,0.74,1857,0.605,1281,0.838,
Igrejinha (RS),1266,0.721,435,0.749,2531,0.571,118,0.876,
Ourizona (PR),1301,0.723,1008,0.721,1112,0.644,2990,0.803,
Fazenda Rio Grande (PR),1301,0.726,1217,0.713,1649,0.617,846,0.847,
Verê (PR),1301,0.725,1318,0.709,1473,0.626,1183,0.840,
Santa Isabel do Ivaí (PR),1301,0.723,1678,0.697,930,0.656,2307,0.817,
Uniflor (PR),1301,0.724,1890,0.690,945,0.655,1846,0.826,
Boa Esperança (PR),1301,0.723,1967,0.687,686,0.673,2754,0.808,
Pouso Redondo (SC),1301,0.728,848,0.728,1995,0.598,501,0.857,
Timbé do Sul (SC),1301,0.728,1008,0.721,1835,0.606,527,0.856,
Passo de Torres (SC),1301,0.727,1741,0.695,1633,0.618,222,0.869,
Palmitinho (RS),1301,0.72,1372,0.707,1350,0.632,1370,0.836,
São Valentim (RS),1301,0.72,517,0.745,1727,0.612,2161,0.82,
André da Rocha (RS),1301,0.72,639,0.738,1857,0.605,1315,0.837,
Faxinal do Soturno (RS),1301,0.72,784,0.732,2014,0.597,581,0.854,
Pinhal (RS),1301,0.72,1547,0.701,1517,0.624,643,0.852,
São Mateus do Sul (PR),1331,0.724,1268,0.711,1535,0.623,1281,0.838,
Mamborê (PR),1331,0.723,1649,0.698,1032,0.649,2112,0.821,
Guaporema (PR),1331,0.722,1996,0.686,708,0.671,2754,0.808,
Jupiá (SC),1331,0.727,1346,0.708,1766,0.610,372,0.862,
Celso Ramos (SC),1331,0.723,2822,0.651,450,0.692,1846,0.826,
Caibaté (RS),1331,0.719,1318,0.709,1744,0.611,501,0.857,
Tramandaí (RS),1331,0.719,870,0.727,1835,0.606,1075,0.842,
Barão de Cotegipe (RS),1331,0.719,517,0.745,2084,0.593,1075,0.842,
Ciríaco (RS),1331,0.719,937,0.724,1957,0.6,551,0.855,
Cruzaltense (RS),1331,0.719,937,0.724,1857,0.605,759,0.849,
Santo Antônio da Platina (PR),1362,0.722,765,0.733,1649,0.617,2307,0.817,
Palmeira (PR),1362,0.723,918,0.725,1633,0.618,1846,0.826,
Mandaguaçu (PR),1362,0.722,1111,0.717,1492,0.625,1905,0.825,
Jussara (PR),1362,0.723,1136,0.716,1615,0.619,1419,0.835,
Campina Grande do Sul (PR),1362,0.726,1248,0.712,1857,0.605,425,0.860,
Cidade Gaúcha (PR),1362,0.721,1248,0.712,1097,0.645,2899,0.805,
Salto do Lontra (PR),1362,0.724,1372,0.707,1492,0.625,1238,0.839,
Jaboti (PR),1362,0.722,1605,0.699,1193,0.640,1798,0.827,
Bom Jesus (SC),1362,0.724,596,0.740,1835,0.606,1798,0.827,
Paial (SC),1362,0.724,1424,0.705,1593,0.620,846,0.847,
Vargem Bonita (SC),1362,0.721,1424,0.705,930,0.656,3077,0.801,
Praia Grande (SC),1362,0.723,1817,0.692,1271,0.636,1183,0.840,
Três Cachoeiras (RS),1362,0.718,989,0.722,1835,0.606,846,0.847,
Nova Santa Rita (RS),1362,0.718,1136,0.716,1835,0.606,610,0.853,
Tupandi (RS),1362,0.718,565,0.742,2014,0.597,1370,0.836,
Guaratuba (PR),1398,0.723,665,0.737,1880,0.604,1747,0.828,
São Pedro do Ivaí (PR),1398,0.722,1516,0.702,1457,0.627,1370,0.836,
Paula Freitas (PR),1398,0.723,1605,0.699,1556,0.622,846,0.847,
Cruzeiro do Oeste (PR),1398,0.721,1649,0.698,1193,0.640,1905,0.825,
Borrazópolis (PR),1398,0.722,1741,0.695,1329,0.633,1281,0.838,
Paranacity (PR),1398,0.722,1915,0.689,1232,0.638,1238,0.839,
Santa Inês (PR),1398,0.720,2295,0.675,883,0.659,1798,0.827,
Nova Aliança do Ivaí (PR),1398,0.719,2343,0.673,465,0.691,3362,0.794,
Guatambú (SC),1398,0.722,1136,0.716,1473,0.626,1987,0.823,
Tigrinhos (SC),1398,0.722,1939,0.688,1329,0.633,901,0.846,
Engenho Velho (RS),1398,0.717,715,0.735,1744,0.611,2112,0.821,
São José do Herval (RS),1398,0.717,1547,0.701,1556,0.622,846,0.847,
Viamão (RS),1398,0.717,1039,0.72,2133,0.591,276,0.866,
Santo Antônio da Patrulha (RS),1398,0.717,1091,0.718,2065,0.594,276,0.866,
Mato Queimado (RS),1398,0.717,1516,0.702,1904,0.603,204,0.87,
Eldorado do Sul (RS),1398,0.717,1111,0.717,1782,0.609,986,0.844,
Manoel Ribas (PR),1427,0.720,918,0.725,1433,0.628,2849,0.806,
Bela Vista do Paraíso (PR),1427,0.723,1008,0.721,1880,0.604,986,0.844,
Capitão Leônidas Marques (PR),1427,0.721,1248,0.712,1535,0.623,1704,0.829,
Nova Prata do Iguaçu (PR),1427,0.718,1268,0.711,1082,0.646,3214,0.798,
Ribeirão Claro (PR),1427,0.721,1449,0.704,1457,0.627,1560,0.832,
Paiçandu (PR),1427,0.721,1678,0.697,1350,0.632,1515,0.833,
Santo Antônio do Paraíso (PR),1427,0.719,2061,0.683,829,0.662,2504,0.813,
Fênix (PR),1427,0.720,2448,0.669,787,0.665,1905,0.825,
Petrolândia (SC),1427,0.720,596,0.740,1633,0.618,3026,0.802,
Doutor Pedrinho (SC),1427,0.722,1190,0.714,1782,0.609,1032,0.843,
Balneário Barra do Sul (SC),1427,0.723,1217,0.713,1744,0.611,986,0.844,
Jacinto Machado (SC),1427,0.720,1346,0.708,1329,0.633,2259,0.818,
Paulo Lopes (SC),1427,0.724,1372,0.707,1957,0.600,303,0.865,
Ernestina (RS),1427,0.716,1473,0.703,1727,0.612,581,0.854,
Júlio de Castilhos (RS),1427,0.716,765,0.733,1921,0.602,1515,0.833,
Jaguapitã (PR),1454,0.721,1190,0.714,1687,0.615,1464,0.834,
